TimeStep,ParticleID,Position,Position,Position,Velocity,Velocity,Velocity,Force,Force,Force
TimeStep,ParticleID,X,Y,Z,X,Y,Z,X,Y,Z
1600,0,7.702278820680114,0.35132553188424603,0.05015847942806232,-0.8748904974263755,0.5998492345348708,0.32338003134167664,-0.02230016860000395,-1.1542366452175354,21.75892876609629
1600,1,1.7073898680213073,2.289270498562328,8.291129045007287,-0.1826139577364484,-1.2650350708505382,0.4528403103410072,0.3427730122814472,0.4192908310455775,-0.6488983308109036
1600,2,0.8144533971351553,0.589456564495342,0.009987137673971795,-0.289837590736257,-1.0201689911428333,-0.9746131786064516,-8.643190037669008,2.730836125946289,-6.757006351252872
1600,3,8.68812238402011,0.5829886772261172,0.41714283037267974,0.7159635682995172,0.6274798005139073,-1.16685954095609,9.448978196262601,3.2646955978753636,0.46780867329239045
1600,4,8.85056527608287,0.5836726278974017,1.5121635512699847,0.859023317625878,-0.4010104070734303,-0.9788224906252928,0.13360920251185046,-2.816987351563728,3.149988255040288
1600,5,8.541219198579812,1.7154291907331156,1.167464806946533,0.840287894880142,-0.9665058681850716,-0.26965646179216685,-2.422390572526581,-8.690200417911411,-4.249385287257185
1600,6,1.409691764307643,8.655343107684205,3.907739024091154,0.8041147829053789,0.8571535851078489,0.7801597320180931,-1.0250415864026798,-4.091142228177655,2.5530889381738064
1600,7,8.425870570200141,0.89577268944294,3.472115089282121,-0.4455809308694097,0.28105702128671367,0.8996908868428559,-3.3900880603677512,3.486217469298876,9.959093724011115
1600,8,0.8064702111779675,1.05226095721851,3.2529983039260575,1.3095545437813483,0.42469746511669537,-0.04519543033884046,-1.3411621845936725,1.003664011083016,-0.3876625170499425
1600,9,1.8062721331276534,1.2780218407821504,2.6486147960805857,2.1234919355801725,0.9734069177777447,0.6450229360865952,-5.877374549522065,6.459364730245442,3.520409074417334
1600,10,0.6158580609749054,1.1471499906287337,5.291139908763514,-0.39390027036606123,-0.4684786158494574,-0.07477078678731744,-16.12090764479792,9.032279104244296,22.002203354959747
1600,11,8.315589758988594,1.3199585497199162,4.813793295450095,-1.2289224549604434,-0.13257475353483109,-0.2443937883366795,1.6451995137673394,-12.808601286465958,4.029832832723195
1600,12,0.2714311288471245,1.6738126990722597,6.264784420144671,1.233044513787268,-0.974017515364717,-0.5751284204547662,4.980460446341557,10.464911847248901,1.4298076260536663
1600,13,1.7901273723593991,1.1361408674895834,5.32776282321426,-1.0964285415867572,0.13892036714285583,0.20556695897863034,-4.904014318820585,3.4887110264148298,-2.9655447411997446
1600,14,0.9898373998579711,0.20830983654410345,5.8261166005081115,-0.37751626425912294,-0.44456624818727497,0.6360081270734428,-11.751853993798344,2.824669217216323,10.99703486627306
1600,15,1.2547182770472174,1.161540909467757,6.245129427148852,0.13763096686988738,-0.06815672547473263,-0.8238098126948444,-0.8024254720862902,16.13640947576872,-4.632008416674793
1600,16,8.567248416009745,8.3693868778504,7.402315377537282,0.2636865890562875,-1.273599101811652,-0.27549768282446646,4.087730231599731,7.357300937299141,6.309745511174012
1600,17,1.314937180062916,0.5176534732590242,7.036280918997627,-0.16309030458703155,0.8583075417135434,-1.4963964449965885,-2.244527057020134,-8.931383193083173,6.598880704866447
1600,18,1.0060774290690657,8.464426400531426,0.0494482390280367,0.9380654609471598,0.4640542214976758,0.26818920987892547,5.9385028403593845,-6.174302741010481,-6.286652640822239
1600,19,0.5993699048544202,1.2713827743672494,8.158634752211603,-0.3349963425889369,-0.4616199709189786,0.027356580496269586,-14.674737772310475,6.3570706655306495,-0.19734640919983995
1600,20,0.2889864298582234,1.6958327283303898,0.24676883979719894,0.8547151988247058,-0.231279517201409,1.730117117044984,-1.158970302073631,1.5323565408164235,-2.3604752640622833
1600,21,0.5919998223050913,2.4920064441123846,8.279179701717398,0.31825272788062103,-0.580181370268743,0.8051061678733913,-1.1200095762439901,-1.3218563197840905,6.956983435231458
